,customer_id,prob_churn,prediction
635,0946-CLJTI,0.4336205559078477,0
636,9565-FLVCG,0.02110144879404979,0
637,9921-ZVRHG,0.4553256385303301,0
638,0356-OBMAC,0.10002890271958666,0
639,8784-CGILN,0.6510660680448233,1
640,2692-AQCPF,0.2328848161990735,0
641,3049-NDXFL,0.7781848197920673,1
642,4501-UYKBC,0.135050701786535,0
643,9435-JMLSX,0.005540279938351627,0
644,5226-NOZFC,0.4526317493884014,0
645,8808-ELEHO,0.6553865960948053,1
646,8189-HBVRW,0.16241187270394558,0
647,2923-ARZLG,0.10701746878866075,0
648,1024-GUALD,0.5387108685549676,1
649,2810-FTLEM,0.2724524187233565,0
650,1699-UOTXU,0.045739514767058044,0
651,5915-ANOEI,0.015139557904250953,0
652,8816-VXNZD,0.7892867998598672,1
653,1360-RCYRT,0.15141153697869447,0
654,0576-WNXXC,0.40567644972314815,0
655,3174-AKMAS,0.03142140647698411,0
656,6770-XUAGN,0.31249742486197574,0
657,7480-SPLEF,0.005063720392734725,0
658,7025-IWFHT,0.11588400710523392,0
659,5474-LAMUQ,0.01405379277920662,0
660,1208-NBVFH,0.15691869228974042,0
661,5876-QMYLD,0.010820352955614721,0
662,6715-OFDBP,0.41472481206376005,0
663,4074-SJFFA,0.59020803732469,1
664,7219-TLZHO,0.1390918804007339,0
665,4937-QPZPO,0.18732028046715013,0
666,0748-RDGGM,0.22518381297136641,0
667,7011-CVEUC,0.37956175934497466,0
668,0013-EXCHZ,0.7771909125076649,1
669,4124-MMETB,0.4791032911967029,0
670,9261-WDCAF,0.5466043914688755,1
671,2475-MROZF,0.3154326578925832,0
672,5820-PTRYM,0.09608111358139268,0
673,6060-DRTNL,0.7540720544666379,1
674,2883-ILGWO,0.3595884615044752,0
675,0641-EVBOJ,0.6758562756576053,1
676,0674-GCDXG,0.041791997556604545,0
677,5628-RKIFK,0.4105004768713257,0
678,9102-IAYHT,0.6137848988596629,1
679,5207-PLSTK,0.5314369697853768,1
680,0623-IIHUG,0.39878838551296986,0
681,6050-IJRHS,0.22413074109473843,0
682,3920-HIHMQ,0.14780324879632853,0
683,6173-ITPWD,0.24309682005380806,0
684,2056-EVGZL,0.20339842283451395,0
685,5729-KLZAR,0.6472027090693748,1
686,0432-CAJZV,0.7166312608741854,1
687,5296-PSYVW,0.005525528629327232,0
688,1971-DTCZB,0.0036314118352911455,0
689,8016-ZMGMO,0.06863865461622125,0
690,1686-STUHN,0.015821049444461666,0
691,8722-NGNBH,0.3032071523377548,0
692,6013-BHCAW,0.01645654808742308,0
693,8938-UMKPI,0.3929432027370565,0
694,7951-QKZPL,0.0035125022839295112,0
695,4484-GLZOU,0.4245780388622275,0
696,9837-FWLCH,0.13177668893759273,0
697,4195-PNGZS,0.0018048176772206318,0
698,3870-SPZSI,0.0839306532282206,0
699,7872-BAAZR,0.01770035029005967,0
700,4636-JGAAI,0.2628133059319621,0
701,1093-YSWCA,0.015439610365813287,0
702,8871-JLMHM,0.07972065667138532,0
703,0181-RITDD,0.09657343606533558,0
704,0374-IOEGQ,0.4562561026818481,0
705,0655-YDGFJ,0.18349445463212505,0
706,6114-TCFID,0.06310173720576859,0
707,2133-TSRRM,0.38458330387475315,0
708,9057-SIHCH,0.8140635705750416,1
709,3059-NGMXB,0.23449695163137252,0
710,0971-QIFJK,0.005411892265690868,0
711,4718-DHSMV,0.42218355279976494,0
712,0089-IIQKO,0.47607416503070765,0
713,0620-XEFWH,0.1256963324384697,0
714,3935-TBRZZ,0.023717221584031264,0
715,3318-ISQFQ,0.15987487690995666,0
716,7608-RGIRO,0.009933844985362678,0
717,1087-UDSIH,0.1951896889595844,0
718,0820-FNRNX,0.18516356414208193,0
719,3716-UVSPD,0.5730326075557883,1
720,3062-ICYZQ,0.2684630956307805,0
721,4323-OHFOW,0.2621971283842783,0
722,1689-MRZQR,0.39924318437884976,0
723,3766-EJLFL,0.11512418937752067,0
724,8627-EHGIP,0.16698075058149967,0
725,5821-MMEIL,0.004238959056497092,0
726,8200-KLNYW,0.16886770538268464,0
727,5846-ABOBJ,0.005525528629327232,0
728,9609-BENEA,0.09629994490260657,0
729,2219-MVUSO,0.3821873515872467,0
730,3649-JPUGY,0.007191993578109731,0
731,7634-HLQJR,0.0018146191232077764,0
732,5136-KCKGI,0.24929123775611953,0
733,2808-CHTDM,0.003011563010851015,0
734,9327-QSDED,0.3078259843588491,0
735,8259-DZLIZ,0.056752727923426075,0
736,4683-WYDOU,0.16667411584772204,0
737,1089-HDMKP,0.2832717216498204,0
738,0023-XUOPT,0.5087235818767364,1
739,8950-MTZNV,0.5663769246714939,1
740,3865-ZFZIB,0.014921885443640837,0
741,3312-ZWLGF,0.4463885611783062,0
742,9367-WXLCH,0.6072112042709261,1
743,1221-GHZEP,0.03539754662747423,0
744,0859-YGKFW,0.0251494076126488,0
745,3319-DWOEP,0.7754311960949977,1
746,5022-KVDQT,0.4469503730443256,0
747,2885-HIJDH,0.007444699126669798,0
748,3452-FLHYD,0.03342046637983838,0
749,4537-DKTAL,0.5951941900925144,1
750,8434-VGEQQ,0.0011986437007807408,0
751,0512-FLFDW,0.23285309204047647,0
752,7336-RLLRH,0.12408751876924617,0
753,4195-SMMNX,0.11193695564245344,0
754,2103-ZRXFN,0.5531221447187576,1
755,1096-ADRUX,0.11921449455652015,0
756,0434-CSFON,0.4487916023727437,0
757,8590-OHDIW,0.014863587292714928,0
758,6557-BZXLQ,0.390040762407191,0
759,3511-BFTJW,0.03984036120870599,0
760,4647-MUZON,0.45674729625410543,0
761,0214-JHPFW,0.06707369984051623,0
762,2372-HWUHI,0.4875510150082264,0
763,3536-IQCTX,0.4338902367177881,0
764,0463-WZZKO,0.19887170396372902,0
765,2040-LDIWQ,0.007001841120872033,0
766,8718-PTMEZ,0.3227811653035063,0
767,6637-KYRCV,0.43032551412375797,0
768,1423-BMPBQ,0.2886069179666589,0
769,0021-IKXGC,0.8101954658282687,1
770,2674-MIAHT,0.5706675915788326,1
771,8086-OVPWV,0.7150178273460206,1
772,8261-GWDBQ,0.10640686400253668,0
773,6483-OATDN,0.27637761086743573,0
774,3793-MMFUH,0.7471855312886084,1
775,1088-AUUZZ,0.016560685151751478,0
776,8224-UAXBZ,0.10596489300646876,0
777,3908-BLSYF,0.574553297364711,1
778,6242-FEGFD,0.08653877906267464,0
779,0913-XWSCN,0.3874693497089321,0
780,4137-BTIKL,0.682503357166224,1
781,8237-ULIXL,0.005525528629327232,0
782,7841-FCRQD,0.10233986613355922,0
783,2495-TTHBQ,0.061148850277579346,0
784,4671-VJLCL,0.026260628769748315,0
785,9058-CBREO,0.5855980062613453,1
786,5539-TMZLF,0.7894206784683075,1
787,1043-YCUTE,0.007512548602964622,0
788,5375-XLDOF,0.0814932164814125,0
789,5172-RKOCB,0.02551321024073914,0
790,0520-FDVVT,0.2075660463781278,0
791,2740-TVLFN,0.5430553118152344,1
792,6332-FBZRI,0.06096796531338414,0
793,9769-TSBZE,0.03333199459554763,0
794,0107-WESLM,0.34096979237388697,0
795,5201-CBWYG,0.022856010141874078,0
796,3656-TKRVZ,0.32203405026135856,0
797,0013-SMEOE,0.03836977007426985,0
798,7912-SYRQT,0.5712868374323886,1
799,3780-DDGSE,0.2738366288405525,0
800,7008-LZVOZ,0.003000421006854693,0
801,6620-HVDUJ,0.13721368781651047,0
802,0719-SYFRB,0.19392917101661758,0
803,8203-XJZRC,0.27453871413700653,0
804,8727-XDPUD,0.06781192063218365,0
805,3842-QTGDL,0.3146762302370148,0
806,2960-NKRSO,0.2829609444768727,0
807,8075-GXIUB,0.054231483491118955,0
808,9842-EFSYY,0.298067159414615,0
809,2000-MPKCA,0.3524114057322267,0
810,7599-NTMDP,0.04617073897860593,0
811,5774-QPLTF,0.02536918022157051,0
812,3235-ETOOB,0.5383556335585056,1
813,4847-QNOKA,0.545667066095954,1
814,0674-DGMAQ,0.37853643669660636,0
815,6664-FPDAC,0.3530039330951083,0
816,7445-WMRBW,0.11117799635071904,0
817,1963-VAUKV,0.24915800110130606,0
818,6185-TASNN,0.6158057549152808,1
819,1431-AIDJQ,0.040069975494996066,0
820,4132-KALRO,0.84035600313961,1
821,4188-PCPIG,0.027321455651045202,0
822,1725-MIMXW,0.289276224257796,0
823,8417-FMLZI,0.6521990355700318,1
824,4373-MAVJG,0.5586794153015315,1
825,3373-DIUUN,0.0013682720912443058,0
826,7570-WELNY,0.05120532687189944,0
827,7803-XOCCZ,0.18357839722947747,0
828,8824-RWFXJ,0.3435864824497093,0
829,7049-GKVZY,0.16817923993588488,0
830,0581-MDMPW,0.4377121148039076,0
831,0057-QBUQH,0.009183837668336673,0
832,7480-QNVZJ,0.47392569659686756,0
833,7868-TMWMZ,0.11667532159229882,0
834,9420-LOJKX,0.6593710666450111,1
835,5384-ZTTWP,0.06657269191080736,0
836,9741-YLNTD,0.6610121916374322,1
837,0701-RFGFI,0.4344079846823272,0
838,6838-HVLXG,0.07994591161427046,0
839,6506-EYCNH,0.1494581191243373,0
840,7587-AOVVU,0.36286158343636865,0
841,9467-ROOLM,0.082194622401865,0
842,8623-ULFNQ,0.23940872482058229,0
843,4505-EXZHB,0.4180437607433665,0
844,3892-NXAZG,0.024351740638566377,0
845,5049-MUBWG,0.08595169395796734,0
846,7707-PYBBH,0.16411658989295205,0
847,6051-PTVNS,0.014894915224263682,0
848,1731-TVIUK,0.696046106122253,1
849,1170-SASML,0.17742530943779886,0
850,2683-BPJSO,0.31177161104684264,0
851,6924-TDGMT,0.03385469440394362,0
852,8809-XKHMD,0.017200741604878025,0
853,3011-WQKSZ,0.09934588523257049,0
854,7529-ZDFXI,0.3219288695472104,0
855,3764-MNMOI,0.030554641205926148,0
856,6907-CQGPN,0.13952570347882617,0
857,3393-FMZPV,0.6075626896681012,1
858,3468-DRVQJ,0.1097296431583065,0
859,0096-FCPUF,0.13657484714990833,0
860,2675-DHUTR,0.4371919844792763,0
861,8805-JNRAZ,0.4505418174023329,0
862,8648-PFRMP,0.48794368636451424,0
863,6738-ISCBM,0.16698075058149967,0
864,6578-KRMAW,0.32880351040817485,0
865,2379-ENZGV,0.6858536757878662,1
866,0302-JOIVN,0.669878891736329,1
867,6259-WJQLC,0.47270753859329756,0
868,2081-KJSQF,0.39065774350016935,0
869,6609-MXJHJ,0.002924266989811864,0
870,7310-EGVHZ,0.28284867084696325,0
871,7789-CRUVC,0.1851949955758655,0
872,0959-WHOKV,0.1377441125644101,0
873,3446-QDSZF,0.48748333974748015,0
874,6481-ESCNL,0.4665132788140919,0
875,7672-VFMXZ,0.15936172479611557,0
876,7164-BPTUT,0.016770101823429126,0
877,6371-NZYEG,0.056016337640618995,0
878,0678-RLHVP,0.1449276172734341,0
879,4826-DXMUP,0.15300055155367415,0
880,0975-VOOVL,0.41687162906357705,0
881,0268-QKIWO,0.13855570204376147,0
882,7481-ATQQS,0.3354762159914635,0
883,3001-UNBTL,0.5011597453725404,1
884,0056-EPFBG,0.050618737267841524,0
885,8777-PVYGU,0.09632110426076407,0
886,5949-XIKAE,0.6230279355593642,1
887,6861-OKBCE,0.05967161290137647,0
888,7075-BNDVQ,0.3496916579175822,0
889,7252-NTGSS,0.5791565539063239,1
890,3537-RYBHH,0.20217245438092246,0
891,8778-LMWTJ,0.4735190579279411,0
892,6128-AQBMT,0.3511223106101824,0
893,9101-BWFSS,0.29916471490441354,0
894,3363-DTIVD,0.0895044742895898,0
895,3794-NFNCH,0.15730648479822296,0
896,2676-OXPPQ,0.30678189901859876,0
897,6478-HRRCZ,0.06400701980645582,0
898,2811-POVEX,0.4162128123965314,0
899,4929-XIHVW,0.7953531370261071,1
900,9837-BMCLM,0.6839858541786009,1
901,0697-ZMSWS,0.8006518280866007,1
902,1867-TJHTS,0.2692211417258067,0
903,3999-WRNGR,0.25587142099213306,0
904,9714-EDSUC,0.6815786038512067,1
905,1816-FLZDK,0.46700218430567586,0
906,2303-PJYHN,0.14327004494003096,0
907,8404-VIOMB,0.025910412991841714,0
908,3208-YPIOE,0.26972533464605275,0
909,1561-BWHIN,0.014926591660347906,0
910,7876-BEUTG,0.28374964101526956,0
911,1304-BCCFO,0.3775037579863256,0
912,9975-SKRNR,0.2294067928781022,0
913,9350-VLHMB,0.26848585656044455,0
914,5311-IHLEI,0.2535461052883949,0
915,4597-NUCQV,0.635066595663665,1
916,6976-BWGLQ,0.0016750463329462451,0
917,8845-LWKGE,0.09824435568187609,0
918,2558-BUOZZ,0.07208950851185718,0
919,1452-XRSJV,0.15637919540074313,0
920,1455-HFBXA,0.07610962464398238,0
921,0235-KGSLC,0.794129583296446,1
922,5345-BMKWB,0.11998888990769518,0
923,0011-IGKFF,0.6827996808147154,1
924,7493-TPUWZ,0.7857411167757954,1
925,9944-AEXBM,0.5240945761553641,1
926,0771-WLCLA,0.46539487961921466,0
927,4636-QRJKY,0.6284939337656149,1
928,2434-EEVDB,0.08885277375166228,0
929,6485-QXWWE,0.015151782263047258,0
930,2027-OAQQC,0.30781350208513253,0
931,8984-EYLLL,0.12951582267060435,0
932,8213-TAZPM,0.17171692814328934,0
933,9774-NRNAU,0.26190805705630793,0
934,3669-OYSJI,0.6054610151246008,1
935,2626-URJFX,0.40173037597505507,0
936,6848-YLDFR,0.09441389708444069,0
937,5334-JLAXU,0.26509735127289713,0
938,4018-KJYUY,0.04508520472655111,0
939,9560-BBZXK,0.05200470851940109,0
940,1101-SSWAG,0.2865622143376567,0
941,1208-DNHLN,0.11725690923725147,0
942,6022-KOUQO,0.40466973215500146,0
943,2770-NSVDG,0.21507774263401236,0
944,4890-VMUAV,0.08609135665846451,0
945,3537-HPKQT,0.2765121794250744,0
946,4803-AXVYP,0.5926630397361384,1
947,5816-JMLGY,0.0051777159817737286,0
948,3067-SVMTC,0.08650525549589666,0
949,1724-BQUHA,0.8063048892722169,1
950,8659-HDIYE,0.18472022557144727,0
951,7908-QCBCA,0.7312603385280937,1
952,6615-NGGZJ,0.7426255842017018,1
953,1833-VGRUM,0.8275243700847404,1
954,0196-VULGZ,0.8052291091813558,1
955,8885-QSQBX,0.4356730961338805,0
956,4077-CROMM,0.5015928227851989,1
957,3115-CZMZD,0.0738357624673756,0
958,9553-DLCLU,0.1360850997081047,0
959,0303-WMMRN,0.1898278624301869,0
960,1077-HUUJM,0.5711694672179045,1
961,9839-ETQOE,0.15653846153539822,0
962,0397-GZBBC,0.44009490135883,0
963,4697-LUPSU,0.06345400942694271,0
964,3612-YUNGG,0.1237698096701139,0
965,1984-GPTEH,0.11682246687548173,0
966,6368-TZZDT,0.03673111807386246,0
967,3131-NWVFJ,0.021518726918273987,0
968,9480-BQJEI,0.06925695338955518,0
969,5195-KPUNQ,0.09980228295375491,0
970,4891-NLUBA,0.01328136063765162,0
971,4143-HHPMK,0.2793017733769496,0
972,0106-UGRDO,0.0918671192473952,0
973,4589-IUAJB,0.005411892265690868,0
974,0436-TWFFZ,0.012685692949680522,0
975,4529-CKBCL,0.7150178273460206,1
976,5346-BZCHP,0.008874180870743804,0
977,8879-ZKJOF,0.12622006189688612,0
978,8263-OKETD,0.1196774760718189,0
979,2091-GPPIQ,0.02114695250960365,0
980,5688-KZTSN,0.10334596959625886,0
981,0727-BMPLR,0.24233965120905426,0
982,0151-ONTOV,0.7165866165462821,1
983,8234-GSZYK,0.014305249655546288,0
984,9371-BITHB,0.0037193810279696803,0
985,1579-KLYDT,0.6694514017186168,1
986,4079-WWQQQ,0.018967168385619154,0
987,2137-DQMEV,0.07065297630322656,0
988,7134-HBPBS,0.059289101639059344,0
989,4236-XPXAV,0.7089855728016836,1
990,6174-NRBTZ,0.0984421083109891,0
991,5692-ICXLW,0.4713047410652385,0
992,0869-PAPRP,0.4338319317305118,0
993,4547-LYTDD,0.3705243894582945,0
994,1658-XUHBX,0.3256619736734504,0
995,7473-ZBDSN,0.0158836279798847,0
996,0887-WBJVH,0.1869707333753064,0
997,6897-UUBNU,0.2777411120097924,0
998,5158-RIVOP,0.01193821513332162,0
999,7696-AMHOD,0.09237041305137687,0
1000,0824-VWDPO,0.08186084881184197,0
1001,7548-SEPYI,0.7727335201607258,1
1002,2519-TWKFS,0.1020856202504043,0
1003,3594-IVHJZ,0.17283212605836565,0
1004,2750-BJLSB,0.30837746193814297,0
1005,1703-MGIAB,0.19036419583169198,0
1006,3761-FLYZI,0.3646319280411225,0
1007,3331-HQDTW,0.40331364283863375,0
1008,6736-DHUQI,0.130888040247457,0
1009,2900-PHPLN,0.021186596455156435,0
1010,5572-ZDXHY,0.43993495698979257,0
1011,5803-NQJZO,0.01657849746028774,0
1012,7521-AFHAB,0.34992742896170137,0
1013,0378-TOVMS,0.6089236998319112,1
1014,7328-ZJAJO,0.00910619158311917,0
1015,8405-IGQFX,0.07558371384243201,0
1016,9392-XBGTD,0.007041771627151201,0
1017,1926-QUZNN,0.005635873685967127,0
1018,4614-NUVZD,0.8532115163130607,1
1019,4311-QTTAI,0.025946324666950096,0
1020,8097-OMULG,0.11296471884471869,0
1021,6776-TLWOI,0.13608979295285237,0
1022,9504-DSHWM,0.15413436799063182,0
1023,9921-EZKBY,0.30052810782708334,0
1024,7273-TEFQD,0.6398863385940309,1
1025,7820-ZYGNY,0.13664454229407771,0
1026,2371-JUNGC,0.09094573799499696,0
1027,0916-KNFAJ,0.032051433263864226,0
1028,7764-BDPEE,0.1217439260139407,0
1029,5304-EFJLP,0.025918722069421047,0
1030,6435-SRWBJ,0.6657473511398083,1
1031,2386-OWURY,0.3266293609224337,0
1032,9121-PHQSR,0.7023551099238629,1
1033,3339-EAQNV,0.1513305949165985,0
1034,8007-YYPWD,0.024901167749232515,0
1035,0221-NAUXK,0.027571217728112694,0
1036,7005-CCBKV,0.6813572381439827,1
1037,3914-FDRHP,0.5648190951822629,1
1038,7639-LIAYI,0.029093623020590785,0
1039,0187-WZNAB,0.26667224511804355,0
1040,0027-KWYKW,0.5387796112696348,1
1041,2824-DXNKN,0.019180405768837634,0
1042,7855-DIWPO,0.2885074070968957,0
1043,6377-WHAOX,0.4386046846558069,0
1044,7439-DKZTW,0.8482734075581212,1
1045,7606-BPHHN,0.013903240716677671,0
1046,7893-IXHRQ,0.2550985841008305,0
1047,2858-EIMXH,0.22162353728148212,0
1048,0315-LVCRK,0.48094646097947114,0
1049,8740-XLHDR,0.4355164357171573,0
1050,5277-ZLOOR,0.8473923193917818,1
1051,5151-HQRDG,0.17764137753829426,0
1052,1614-JBEBI,0.11945586181671071,0
1053,6686-YPGHK,0.2955205164493811,0
1054,8992-JQYUN,0.5689191712720468,1
1055,5597-GLBUC,0.794129583296446,1
1056,9129-UXERG,0.6013716129156887,1
1057,6340-DACFT,0.0037193810279696803,0
1058,3164-AALRN,0.2810093540866601,0
1059,2338-BQEZT,0.18166173987196987,0
1060,4983-CCWMC,0.5106308951647035,1
1061,4550-VBOFE,0.40902593741329535,0
1062,1162-ECVII,0.02650344537742737,0
1063,5397-TUPSH,0.12693534181020005,0
1064,6584-VQMYT,0.04767008590108877,0
1065,6821-BUXUX,0.614615249115432,1
1066,8752-STIVR,0.6938421623842261,1
1067,2121-JAFOM,0.01965229340519713,0
1068,0068-FIGTF,0.12815569033216392,0
1069,6086-ESGRL,0.7658444399059728,1
1070,3407-QGWLG,0.15306207694202187,0
1071,5327-CNLUQ,0.09651701551939576,0
1072,6718-BDGHG,0.12093703270312468,0
1073,6322-PJJDJ,0.13379558975234215,0
1074,7721-DVEKZ,0.25119714067763604,0
1075,1741-WTPON,0.10936408145375086,0
1076,5393-RXQSZ,0.778716698426606,1
1077,7318-EIVKO,0.2617858009692271,0
1078,4254-QPEDE,0.02928471983198874,0
1079,7779-LGOVN,0.7814074559722712,1
1080,8519-IMDHU,0.713215864439563,1
1081,6859-RKMZJ,0.3467211305936369,0
1082,0343-QLUZP,0.04527237713521218,0
1083,8849-AYPTR,0.39337606774666495,0
1084,5012-YSPJJ,0.1413565540524452,0
1085,2215-ZAFGX,0.7605945881105263,1
1086,1436-ZMJAN,0.34261578520326713,0
1087,2592-YKDIF,0.25010362757884746,0
1088,2506-CLAKW,0.6961887207444396,1
1089,1875-QIVME,0.7698488917682218,1
1090,9978-HYCIN,0.1727719860378324,0
1091,7758-XKCBS,0.3270059017988757,0
1092,7638-QVMVY,0.6965284288266769,1
1093,1597-LHYNC,0.43623946113906625,0
1094,3523-QRQLL,0.1698490738964999,0
1095,1777-JYQPJ,0.4786892482049987,0
1096,8286-AFUYI,0.4989248555403833,0
1097,3256-EZDBI,0.3628909698559838,0
1098,7314-OXENN,0.7081779308379821,1
1099,2309-OSFEU,0.442655599807274,0
1100,8082-GHXOP,0.19884535081350116,0
1101,3915-ODIYG,0.09202063937847722,0
1102,8910-LEDAG,0.3840831450982899,0
1103,7722-CVFXN,0.23041322186682212,0
1104,7538-GWHML,0.6434296815270986,1
1105,0637-KVDLV,0.7064478849627713,1
1106,5619-XZZKR,0.05024280547449873,0
1107,7010-ZMVBF,0.0737730102444068,0
1108,8066-POXGX,0.41214067138843036,0
1109,7176-WIONM,0.3991838317306805,0
1110,9974-JFBHQ,0.3707210276901073,0
1111,2642-MAWLJ,0.0025387570542422587,0
1112,4159-NAAIX,0.11396965620637296,0
1113,0516-UXRMT,0.08705690769882261,0
1114,9853-JFZDU,0.16733806042506497,0
1115,9470-XCCEM,0.37466367639777237,0
1116,1702-CCFNJ,0.145024311278831,0
1117,4220-TINQT,0.41016868517051847,0
1118,1871-MOWRM,0.385149240094578,0
1119,7663-CUXZB,0.13017138790833563,0
1120,2667-WYLWJ,0.030494888206204506,0
1121,6840-RESVB,0.13580867805463925,0
1122,4701-MLJPN,0.18956875620723498,0
1123,7693-QPEFS,0.3732469142541425,0
1124,7572-KPVKK,0.14639662066171705,0
1125,1574-DYCWE,0.0037193810279696803,0
1126,2176-LVPNX,0.03083353669833718,0
1127,9091-WTUUY,0.022297316489769296,0
1128,7969-AULMZ,0.5312733927888109,1
1129,4361-JEIVL,0.5023159735963866,1
1130,5834-ASPWA,0.7979469386298927,1
1131,7771-CFQRQ,0.02222735861824169,0
1132,5514-YQENT,0.1623198487879366,0
1133,3863-QSTYI,0.13137944294690987,0
1134,4628-WQCQQ,0.14982777361831656,0
1135,3639-XJHKQ,0.15768406214426925,0
1136,9309-BZGNT,0.11371357917687337,0
1137,6996-KNSML,0.752084630421092,1
1138,2933-FILNV,0.47869336367222126,0
1139,1297-VQDRP,0.22141908258852414,0
1140,8869-TORSS,0.11777464661973125,0
1141,1972-XMUWV,0.04002196127621789,0
1142,3074-GQWYX,0.641124172903481,1
1143,7673-BQGKU,0.0025656387746723665,0
1144,1363-TXLSL,0.7721474932472013,1
1145,5213-TWWJU,0.2947569871146477,0
1146,8751-EDEKA,0.2696649926444837,0
1147,5872-OEQNH,0.10154958481701558,0
1148,4607-CHPCA,0.22661675670779194,0
1149,2968-SSGAA,0.7929908712610522,1
1150,0657-DOGUM,0.13991397609772915,0
1151,6352-GIGGQ,0.11559300882915348,0
1152,6928-ONTRW,0.007255733029415741,0
1153,1608-GMEWB,0.46744211855930795,0
1154,6437-UKHMV,0.699763167659253,1
1155,4828-FAZPK,0.4586327009794465,0
1156,9743-DQKQW,0.44584252944277436,0
1157,8847-GEOOQ,0.21176478866998924,0
1158,7623-TRNQN,0.4595654227659359,0
1159,5844-QVTAT,0.09217238128037712,0
1160,8046-DNVTL,0.055812478902502065,0
1161,5924-SNGKP,0.031102604432565243,0
1162,4176-RELJR,0.016488391471118045,0
1163,3982-DQLUS,0.2424832412918706,0
1164,2226-ICFDO,0.0035489131598971414,0
1165,5789-LDFXO,0.035309987096311175,0
1166,8645-KOMJQ,0.0034216100603754527,0
1167,7009-LGECI,0.36003661195256403,0
1168,6298-QDFNH,0.4589280533812692,0
1169,5003-OKNNK,0.03206372310864845,0
1170,9732-OUYRN,0.02853355324876645,0
1171,9898-KZQDZ,0.471291727486046,0
1172,4911-BANWH,0.4921716477690796,0
1173,5960-WPXQM,0.8423904374978665,1
1174,7601-DHFWZ,0.007185386784390374,0
1175,4423-JWZJN,0.1520709429243134,0
1176,5092-STPKP,0.16134751860476648,0
1177,0297-RBCSG,0.14896886205165888,0
1178,4307-KTUMW,0.23662525442617766,0
1179,6439-LAJXL,0.22114845118296012,0
1180,6629-LADHQ,0.38220587473828965,0
1181,5229-PRWKT,0.7377551135756362,1
1182,6010-DDPPW,0.008535435389233991,0
1183,4672-FOTSD,0.1836998832246345,0
1184,1853-UDXBW,0.7332223074574629,1
1185,3719-TDVQB,0.03613462341030226,0
1186,5394-MEITZ,0.009431685223129928,0
1187,5859-HZYLF,0.017853265542167734,0
1188,3422-WJOYD,0.06713192275949646,0
1189,9933-QRGTX,0.10664682093475536,0
1190,3200-MNQTF,0.0370006672444796,0
1191,0943-ZQPXH,0.3138873350949309,0
1192,2725-KXXWT,0.8174334097541365,1
1193,3061-BCKYI,0.09424612452020507,0
1194,9065-ZCPQX,0.007311888374239552,0
1195,9272-LSVYH,0.41035359787250314,0
1196,6646-VRFOL,0.4137449644901068,0
1197,0817-HSUSE,0.5407875874230348,1
1198,3985-HOYPM,0.016916653931651385,0
1199,1125-SNVCK,0.3208661477460457,0
1200,2672-DZUOY,0.5645334253959827,1
1201,7952-OBOYL,0.6868911538640151,1
1202,1043-UXOVO,0.0768061025771332,0
1203,1991-VOPLL,0.13112969047467268,0
1204,1095-JUDTC,0.30602505921255274,0
1205,4385-ZKVNW,0.1888009509833812,0
1206,8709-KRDVL,0.5972863672108949,1
1207,4530-NDRKU,0.02856391531073459,0
1208,4568-KNYWR,0.03823604669042859,0
1209,8020-BWHYL,0.4831395507669871,0
1210,6904-JLBGY,0.054300247126677095,0
1211,4079-ULGFR,0.09643277137142736,0
1212,4750-ZRXIU,0.8034233254791578,1
1213,9750-BOOHV,0.06993229427894515,0
1214,8735-SDUFN,0.010323588928715804,0
1215,0471-LVHGK,0.15905916367917497,0
1216,9108-EJFJP,0.49508089115541876,0
1217,0164-APGRB,0.057885814402544374,0
1218,4808-YNLEU,0.11631967202423776,0
1219,2616-UUTFK,0.1722060529196623,0
1220,5606-AMZBO,0.5450427561278355,1
1221,7609-YBPXG,0.02644486121611684,0
1222,7109-CQYUZ,0.027205019241546745,0
1223,6905-NIQIN,0.4096963825444956,0
1224,5515-IDEJJ,0.20834472323627062,0
1225,3721-WKIIL,0.019786816061832826,0
1226,6094-ZIVKX,0.06933978883951719,0
1227,5760-FXFVO,0.5612922409334579,1
1228,8799-OXZMD,0.18506920445191752,0
1229,0428-AXXLJ,0.033560689332467246,0
1230,1839-FBNFR,0.004636105875563793,0
1231,2135-RXIHG,0.6005110044061268,1
1232,5989-AXPUC,0.10105148150289998,0
1233,9152-AMKAK,0.15057755848889443,0
1234,7794-JASDG,0.5330290797471069,1
1235,3871-IKPYH,0.6726091198569499,1
1236,9494-MRNYX,0.45938254757088437,0
1237,7786-WBJYI,0.4662967649924591,0
1238,7000-WCEVQ,0.2757917003968279,0
1239,3090-LETTY,0.3463918734534945,0
1240,0197-PNKNK,0.12081160752813476,0
1241,3665-JATSN,0.2565204664811562,0
1242,4905-JEFDW,0.22670844377514698,0
1243,1709-EJDOX,0.005701579255428501,0
1244,5186-SAMNZ,0.7833668552587274,1
1245,2931-XIQBR,0.1897256836313272,0
1246,0956-SYCWG,0.01928463302698769,0
1247,5945-AZYHT,0.18030289853891254,0
1248,9945-PSVIP,0.017853265542167734,0
1249,7663-RGWBC,0.5453886898066567,1
1250,5716-LIBJC,0.3763845960819592,0
1251,6752-APNJL,0.1561407292952284,0
1252,7815-PDTHL,0.00826660225051335,0
1253,3808-HFKDE,0.17636799238373368,0
1254,9764-REAFF,0.02237157412880399,0
1255,0804-YGEQV,0.027748127634111597,0
1256,6916-HIJSE,0.01786051832215113,0
